/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fallbackSort, 0x409c33, 2547275
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, sendMTFValues, 0x40ceee, 1479734
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fallbackQSort3, 0x4095ec, 1288846
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_hbMakeCodeLengths, 0x417d54, 960949
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fallbackSimpleSort, 0x4093f0, 424864
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, copy_input_until_stop, 0x40565c, 384560
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, generateMTFValues, 0x40cb2c, 266623
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_rtld_di_serinfo, 0x7fa92ef30d60, 150708
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, bsW, 0x40c94c, 130586
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, add_pair_to_block, 0x405388, 67179
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _dl_addr, 0x7fa91a170ec0, 59300
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, copy_output_until_stop, 0x4059f2, 53381
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_catch_error, 0x7fa92ef42ec0, 37330
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_hbAssignCodes, 0x418294, 33896
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_exception_free, 0x7fa92ef3ee10, 26583
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_debug_state, 0x7fa92ef37f60, 15624
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_blockSort, 0x40c679, 14959
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, omp_test_nest_lock, 0x7fa91a6337b0, 13354
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, .text, 0x7fa92ef27f10, 12042
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, getenv, 0x7fa91a04d800, 7876
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_str_seekoff, 0x7fa91a09b4f0, 4461
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, makeMaps_e, 0x40cac2, 3239
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, explicit_bzero, 0x7fa91a0b36f0, 2590
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __nss_group_lookup, 0x7fa91a174c80, 2335
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, prepare_new_block, 0x404f65, 1814
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_find_dso_for_object, 0x7fa92ef3b800, 1800
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, cfree, 0x7fa91a0a2a30, 1654
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, __get_cpu_features, 0x7fa92ef40bd0, 1572
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __bzero, 0x7fa91a0c6600, 1526
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, main, 0x4040af, 1432
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __libc_malloc, 0x7fa91a0a2140, 872
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, readdir, 0x7fa91a0ea9b0, 771
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, malloc, 0x7fa92ef426b0, 758
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, realloc, 0x7fa92ef429e0, 698
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, .text, 0x7fa91a6223e0, 582
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_un_link, 0x7fa91a098690, 472
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, __tunable_get_val, 0x7fa92ef403f0, 456
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_link_in, 0x7fa91a098980, 428
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __libc_pthread_init, 0x7fa91a13b650, 386
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __strtol_l, 0x7fa91a050730, 384
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, killpg, 0x7fa91a04a000, 370
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_catch_exception, 0x7fa92ef42e10, 341
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_get_tls_static_info, 0x7fa92ef3a230, 332
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, fclose, 0x7fa91a089330, 300
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, versionsort64, 0x7fa91a0eae40, 285
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, get_nprocs_conf, 0x7fa91a12a230, 275
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __libc_longjmp, 0x7fa91a049d40, 255
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_enable_locks, 0x7fa91a099b30, 240
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_fopen, 0x7fa91a097580, 234
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_close_it, 0x7fa91a097260, 225
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_adjust_column, 0x7fa91a09a170, 224
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, bsPutUChar, 0x40ca9a, 208
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, compress, 0x402b73, 188
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_write, 0x7fa91a096260, 186
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __cxa_finalize, 0x7fa91a04e640, 174
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, handle_compress, 0x405ac7, 171
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_compressBlock, 0x41216d, 168
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_underflow, 0x7fa91a0980f0, 163
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_bzCompressInit, 0x40502b, 159
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_bzWriteClose64, 0x408127, 156
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __pthread_initialize_minimal, 0x7fa91a401e80, 156
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_allocate_tls_init, 0x7fa92ef3a320, 153
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_bzWrite, 0x407e2e, 152
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, compressStream, 0x4016ce, 151
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_bzCompress, 0x405c64, 145
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, snocString, 0x403eb0, 138
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_setb, 0x7fa91a099370, 130
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, hasSuffix, 0x402a83, 128
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, fopen64, 0x7fa91a089f10, 123
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, _pthread_cleanup_push_defer, 0x7fa91a40cd70, 120
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, calloc, 0x7fa92ef427e0, 120
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __register_atfork, 0x7fa91a13b6b0, 118
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_xsputn, 0x7fa91a096a00, 117
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, ferror, 0x7fa91a092790, 117
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_mcount, 0x7fa92ef39a90, 114
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, fread, 0x7fa91a08a460, 111
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __secure_getenv, 0x7fa91a04dfd0, 110
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, posix_madvise, 0x7fa91a11a550, 109
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, strsignal, 0x7fa91a0a8fa0, 108
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, copyFileName, 0x4027f1, 105
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __mmap, 0x7fa91a1267d0, 105
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_doallocate, 0x7fa91a0891e0, 102
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __libc_sigaction, 0x7fa91a40e990, 102
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_fflush, 0x7fa91a0898c0, 100
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_default_finish, 0x7fa91a099d30, 100
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _init, 0x7fa91a02c980, 99
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, free, 0x7fa92ef42820, 92
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, _pthread_cleanup_pop_restore, 0x7fa91a40cdd0, 90
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, .text, 0x7fa91a02c2d0, 86
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, fdopen, 0x7fa91a0895c0, 84
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __open64, 0x7fa91a11ad10, 84
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, myMalloc, 0x403e4f, 84
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_bzWriteOpen, 0x407bfa, 81
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _dl_catch_error, 0x7fa91a172250, 74
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, fwrite, 0x7fa91a08a980, 73
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __uflow, 0x7fa91a0991a0, 73
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_switch_to_get_mode, 0x7fa91a098e80, 72
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_do_write, 0x7fa91a097f70, 71
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, bsFinishWrite, 0x40c8ce, 70
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, pthread_mutex_lock, 0x7fa91a405fd0, 70
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, strcmp@plt, 0x4011c0, 69
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, bsPutUInt32, 0x40ca25, 68
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_bzCompressEnd, 0x405e91, 68
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, default_bzalloc, 0x404f13, 60
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __pthread_mutex_unlock, 0x7fa91a407810, 58
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __libc_start_main, 0x7fa91a02cb10, 55
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, opendir, 0x7fa91a0ea6f0, 53
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, .plt, 0x401050, 52
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_doallocbuf, 0x7fa91a0993d0, 50
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, myfeof, 0x40168e, 50
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_overflow, 0x7fa91a0983d0, 49
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_finish, 0x7fa91a097400, 48
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, default_bzfree, 0x404f40, 48
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __sbrk, 0x7fa91a121260, 48
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_default_xsputn, 0x7fa91a0994f0, 46
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_default_uflow, 0x7fa91a099490, 44
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_sync, 0x7fa91a0957a0, 44
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, pthread_key_create, 0x7fa91a40b070, 43
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_deallocate_tls, 0x7fa92ef3a6b0, 40
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, @plt, 0x7fa91a02c100, 40
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fileExists, 0x402875, 40
/lib/x86_64-linux-gnu/libdl.so.2, 0x7fa919e07000, .text, 0x7fa919e07e50, 39
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, malloc@plt, 0x7fa92ef27ea0, 39
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, mkCell, 0x403e7d, 39
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __underflow, 0x7fa91a098fd0, 37
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, sysconf, 0x7fa91a0f1a50, 36
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_sputbackc, 0x7fa91a09a070, 36
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __read, 0x7fa91a11b140, 36
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, elision_init, 0x7fa91a40fed0, 36
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __cxa_atexit, 0x7fa91a04e550, 36
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, __libc_csu_init, 0x418580, 34
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, applySavedMetaInfoToOutputFile, 0x4029f0, 33
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, pthread_getaffinity_np, 0x7fa91a40ec10, 32
