/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fallbackSort, 0x409c33, 2547275
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, fgetc, 0x7fa91a092e60, 31
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __fxstat64, 0x7fa91a11a880, 30
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, pthread_key_delete, 0x7fa91a40b0d0, 30
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, signal, 0x7fa91a049ec0, 30
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __open64, 0x7fa91a40ddd0, 29
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, on_exit, 0x7fa91a04e260, 29
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_sgetn, 0x7fa91a099630, 28
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __sigsetjmp, 0x7fa91a049c90, 27
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, GOACC_declare, 0x7fa91a63d180, 27
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, addFlagsFromEnvVar, 0x403f51, 26
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __close_nocancel, 0x7fa91a11ba10, 25
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fopen_output_safely, 0x4028ba, 25
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_unsave_markers, 0x7fa91a09acb0, 24
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, .plt, 0x7fa91a621e60, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __open_nocancel, 0x7fa91a11ae40, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, gnu_dev_makedev, 0x7fa91a12c530, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, brk, 0x7fa91a1211f0, 24
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, .plt.got, 0x7fa92ef27f00, 23
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, fcntl, 0x7fa91a11b670, 23
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_ungetc, 0x7fa91a08c640, 22
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __strerror_r, 0x7fa91a0a8c10, 21
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, getenv@plt, 0x7fa91a621e70, 21
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __sigaction, 0x7fa91a04a230, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __xstat, 0x7fa91a11a830, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, realloc, 0x7fa91a0a3d70, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_read, 0x7fa91a0969e0, 20
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, isempty_RL, 0x404ffc, 20
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, strlen@plt, 0x401150, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, @plt, 0x7fa91a02c2b0, 18
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, strxfrm, 0x7fa91a0a9ad0, 18
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, init_RL, 0x404fdc, 18
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, strtouq, 0x7fa91a050260, 16
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, flush_RL, 0x405628, 16
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __ctype_init, 0x7fa91a03b9e0, 16
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, ferror@plt, 0x4010f0, 15
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __munmap, 0x7fa91a1268b0, 15
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, calloc@plt, 0x7fa92ef27ec0, 15
/lib/x86_64-linux-gnu/libdl.so.2, 0x7fa919e07000, dlvsym, 0x7fa919e081e0, 14
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, .plt.got, 0x7fa91a02c2c0, 14
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __default_morecore, 0x7fa91a0a62d0, 14
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, pthread_attr_init, 0x7fa91a405160, 13
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, free@plt, 0x401080, 13
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __tunable_get_val@plt, 0x7fa91a02c0f0, 13
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, register_tm_clones, 0x401390, 13
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, register_tm_clones, 0x7fa91a401bf0, 13
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, malloc@plt, 0x401220, 13
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, saveInputFileMetaInfo, 0x4029c3, 13
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __do_global_dtors_aux, 0x7fa91a401c40, 12
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, .plt, 0x7fa91a401690, 12
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __call_tls_dtors, 0x7fa91a04e990, 11
/lib64/ld-linux-x86-64.so.2, 0x7fa92ef27000, _dl_catch_exception@plt, 0x7fa92ef27e90, 11
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, _start, 0x401310, 11
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, acc_on_device, 0x7fa91a63e3d0, 10
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, BZ2_bsInitWrite, 0x40c8a8, 9
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __getrlimit, 0x7fa91a120cd0, 9
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __write, 0x7fa91a11b210, 9
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, deregister_tm_clones, 0x7fa91a401bb0, 8
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, __do_global_dtors_aux, 0x4013d0, 8
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, deregister_tm_clones, 0x401360, 8
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _Exit, 0x7fa91a0efba0, 8
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, strstr@plt, 0x4012f0, 8
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_close, 0x7fa91a095910, 8
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, stat, 0x418610, 8
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _IO_file_stat, 0x7fa91a096250, 8
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, closedir, 0x7fa91a0ea980, 8
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __tunable_get_val@plt, 0x7fa91a401ae0, 7
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, signal@plt, 0x4011d0, 7
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, remove, 0x7fa91a086dd0, 7
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, _fini, 0x418630, 7
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, strncpy@plt, 0x4010a0, 7
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, containsDubiousChars, 0x402a74, 6
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fclose@plt, 0x401120, 6
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, _init, 0x7fa91a621e48, 6
/lib/x86_64-linux-gnu/libdl.so.2, 0x7fa919e07000, _init, 0x7fa919e07d20, 6
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, call_gmon_start, 0x40133c, 6
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, pthread_attr_setdetachstate, 0x7fa91a4051c0, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, getpagesize, 0x7fa91a121b80, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, utime, 0x7fa91a11a760, 5
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, strcpy@plt, 0x4010d0, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, chmod, 0x7fa91a11ab90, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, strcoll, 0x7fa91a0a8970, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, __libc_alloc_buffer_create_failure, 0x7fa91a0a8890, 5
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, strncmp@plt, 0x4010c0, 5
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fopen@plt, 0x401290, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, chown, 0x7fa91a11c4b0, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, exit, 0x7fa91a04e240, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, unlink, 0x7fa91a11ce10, 5
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, bz_config_ok, 0x404f08, 5
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fgetc@plt, 0x401180, 5
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, pthread_key_delete@plt, 0x7fa91a6222f0, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, .plt, 0x7fa91a02bfd0, 4
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, frame_dummy, 0x7fa91a401c80, 4
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, _init, 0x7fa91a401678, 4
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fflush@plt, 0x401230, 4
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, pthread_getaffinity_np@plt, 0x7fa91a622130, 4
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, getenv@plt, 0x401060, 4
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, __xstat@plt, 0x401210, 4
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, ungetc@plt, 0x401240, 4
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, pthread_key_create@plt, 0x7fa91a622220, 4
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, _init, 0x401038, 4
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fread@plt, 0x401110, 4
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, chown@plt, 0x401250, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, @plt, 0x7fa91a02c110, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, @plt, 0x7fa91a02c230, 3
/lib/x86_64-linux-gnu/libdl.so.2, 0x7fa919e07000, dlmopen, 0x7fa919e08b40, 3
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, remove@plt, 0x4010b0, 3
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, open@plt, 0x401280, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, .fini, 0x7fa91a640920, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __libc_pthread_init@plt, 0x7fa91a401a00, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, _fini, 0x7fa91a410274, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __getrlimit@plt, 0x7fa91a4016d0, 3
/lib/x86_64-linux-gnu/libdl.so.2, 0x7fa919e07000, .fini, 0x7fa919e08bf0, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, _dl_get_tls_static_info@plt, 0x7fa91a401b00, 3
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fdopen@plt, 0x401260, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, pthread_attr_setdetachstate@plt, 0x7fa91a622110, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, __getpagesize@plt, 0x7fa91a4019d0, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, pthread_attr_init@plt, 0x7fa91a622080, 3
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, fwrite@plt, 0x4012d0, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, __sched_cpucount@plt, 0x7fa91a621f70, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, memset@plt, 0x7fa91a401850, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, realloc@plt, 0x7fa91a622200, 3
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, __libc_start_main@plt, 0x4011b0, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, pthread_self@plt, 0x7fa91a622250, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, malloc@plt, 0x7fa91a622150, 3
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, frame_dummy, 0x4013f0, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _dl_find_dso_for_object@plt, 0x7fa91a02c1a0, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, sysconf@plt, 0x7fa91a6222a0, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, secure_getenv@plt, 0x7fa91a621ef0, 3
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, chmod@plt, 0x401270, 3
/home/student/Desktop/Optimization/HW1/bzip2, 0x400000, utime@plt, 0x401070, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, pthread_self, 0x7fa91a404d90, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, _setjmp, 0x7fa91a049d30, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, @plt, 0x7fa91a02c270, 1
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7fa91a61b000, .plt.got, 0x7fa91a6223d0, 1
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7fa91a3fc000, .plt.got, 0x7fa91a401ba0, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7fa91a00b000, @plt, 0x7fa91a02c160, 1
/lib/x86_64-linux-gnu/libdl.so.2, 0x7fa919e07000, .plt.got, 0x7fa919e07e20, 1
