        target addrress,              CountSeen,       CountLoopInvoked,              MeanTaken,              DiffCount,           routine name,        routine address,routine invocations count
                     0x40ec7c,                  43368,                   7228,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x409fde,                  30170,                      7,                   4310,                      0,           fallbackSort,                 409c33,                      1
                     0x40a2cb,                  17247,                   1383,                     12,                    991,           fallbackSort,                 409c33,                      1
                     0x40cd45,                  14381,                   1033,                     13,                    898,      generateMTFValues,                 40cb2c,                      1
                     0x4181dd,                  13133,                   1580,                      8,                    571,  BZ2_hbMakeCodeLengths,                 417d54,                     20
                     0x40a18b,                   7480,                    327,                     22,                    319,           fallbackSort,                 409c33,                      1
                     0x40ec59,                   7376,                    148,                     49,                      7,          sendMTFValues,                 40ceee,                      1
                     0x41034b,                   7376,                    148,                     49,                      7,          sendMTFValues,                 40ceee,                      1
                     0x409550,                   6821,                   3933,                      1,                   2023,     fallbackSimpleSort,                 4093f0,                   1847
                     0x409513,                   6400,                   1744,                      3,                   1227,     fallbackSimpleSort,                 4093f0,                   1847
                     0x40567e,                   5106,                      1,                   5106,                      0,  copy_input_until_stop,                 40565c,                      3
                     0x40a098,                   4622,                    195,                     23,                    184,           fallbackSort,                 409c33,                      1
                     0x40a3e3,                   4431,                   4309,                      1,                    148,           fallbackSort,                 409c33,                      1
                     0x409d70,                   4310,                      1,                   4310,                      0,           fallbackSort,                 409c33,                      1
                     0x409cc2,                   4310,                      1,                   4310,                      0,           fallbackSort,                 409c33,                      1
                     0x40a3e9,                   4310,                      1,                   4310,                      0,           fallbackSort,                 409c33,                      1
                     0x40cc08,                   4310,                      1,                   4310,                      0,      generateMTFValues,                 40cb2c,                      1
                     0x40964d,                   4028,                   1383,                      2,                    436,         fallbackQSort3,                 4095ec,                   1383
                     0x40c95d,                   3735,                   2648,                      1,                   1526,                    bsW,                 40c94c,                   2648
                     0x40a22e,                   3431,                    327,                     10,                    309,           fallbackSort,                 409c33,                      1
                     0x417e55,                   3169,                   1580,                      2,                   1013,  BZ2_hbMakeCodeLengths,                 417d54,                     20
                     0x4182c2,                   2560,                     32,                     80,                      0,      BZ2_hbAssignCodes,                 418294,                      5
                     0x4053a3,                   2400,                    376,                      6,                    304,      add_pair_to_block,                 405388,                    376
                     0x409ad8,                   2398,                    631,                      3,                    372,         fallbackQSort3,                 4095ec,                   1383
                     0x7fa429435f40,                   2328,                   2325,                      1,                      6,               _dl_addr,           7fa429435e40,                      1
                     0x7fa429435f00,                   2328,                   1412,                      1,                    935,               _dl_addr,           7fa429435e40,                      1
                     0x7fa429435f40,                   2325,                    659,                      3,                    535,               _dl_addr,           7fa429435e40,                      1
                     0x409a20,                   2247,                    631,                      3,                    384,         fallbackQSort3,                 4095ec,                   1383
                     0x409431,                   2052,                    500,                      4,                    390,     fallbackSimpleSort,                 4093f0,                   1847
                     0x40a139,                   1857,                    195,                      9,                    174,           fallbackSort,                 409c33,                      1
                     0x41202a,                   1844,                     37,                     49,                      1,          sendMTFValues,                 40ceee,                      1
                     0x418151,                   1723,                   1560,                      1,                    254,  BZ2_hbMakeCodeLengths,                 417d54,                     20
                     0x40946e,                   1648,                   1017,                      1,                    488,     fallbackSimpleSort,                 4093f0,                   1847
                     0x417e1b,                   1600,                     20,                     80,                      0,  BZ2_hbMakeCodeLengths,                 417d54,                     20
                     0x4181ce,                   1600,                     20,                     80,                      0,  BZ2_hbMakeCodeLengths,                 417d54,                     20
                     0x40d289,                   1600,                     20,                     80,                      0,          sendMTFValues,                 40ceee,                      1
                     0x417d82,                   1600,                     20,                     80,                      0,  BZ2_hbMakeCodeLengths,                 417d54,                     20
                     0x417ed7,                   1580,                     20,                     79,                      0,  BZ2_hbMakeCodeLengths,                 417d54,                     20
                     0x40a08c,                   1383,                   1383,                      1,                      0,           fallbackSort,                 409c33,                      1
                     0x7fa429312736,                   1188,                   1166,                      1,                     42,                 getenv,           7fa4293126d0,                     22
                     0x7fa429312768,                   1188,                      1,                   1188,                      0,                 getenv,           7fa4293126d0,                     22
                     0x40c857,                   1147,                      1,                   1147,                      0,          BZ2_blockSort,                 40c679,                      1
                     0x405a00,                   1089,                      1,                   1089,                      0, copy_output_until_stop,                 4059f2,                      1
                     0x7fa429435f00,                   1011,                    916,                      1,                    151,               _dl_addr,           7fa429435e40,                      1
                     0x40d452,                    888,                    148,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x40ed01,                    888,                    148,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x7fa429435f28,                    659,                      1,                    659,                      0,               _dl_addr,           7fa429435e40,                      1
                     0x7fa429435f40,                    631,                      1,                    631,                      0,               _dl_addr,           7fa429435e40,                      1
                     0x410a79,                    508,                    395,                      1,                    150,          sendMTFValues,                 40ceee,                      1
                     0x40a112,                    495,                    195,                      2,                     63,           fallbackSort,                 409c33,                      1
                     0x410ad2,                    484,                    395,                      1,                    128,          sendMTFValues,                 40ceee,                      1
                     0x40cf87,                    480,                      6,                     80,                      0,          sendMTFValues,                 40ceee,                      1
                     0x40a208,                    459,                    327,                      1,                     78,           fallbackSort,                 409c33,                      1
                     0x41060f,                    400,                      5,                     80,                      0,          sendMTFValues,                 40ceee,                      1
                     0x40d1a1,                    400,                      5,                     80,                      0,          sendMTFValues,                 40ceee,                      1
                     0x410a98,                    400,                      5,                     80,                      0,          sendMTFValues,                 40ceee,                      1
                     0x4107aa,                    272,                     16,                     17,                      0,          sendMTFValues,                 40ceee,                      1
                     0x409c9c,                    258,                      1,                    258,                      0,           fallbackSort,                 409c33,                      1
                     0x40cade,                    257,                      1,                    257,                      0,             makeMaps_e,                 40cac2,                      1
                     0x409e24,                    257,                      1,                    257,                      0,           fallbackSort,                 409c33,                      1
                     0x409d31,                    257,                      1,                    257,                      0,           fallbackSort,                 409c33,                      1
                     0x404fa5,                    257,                      1,                    257,                      0,      prepare_new_block,                 404f65,                      1
                     0x409d03,                    257,                      1,                    257,                      0,           fallbackSort,                 409c33,                      1
                     0x409df2,                    137,                      1,                    137,                      0,           fallbackSort,                 409c33,                      1
                     0x410878,                    136,                      8,                     17,                      0,          sendMTFValues,                 40ceee,                      1
                     0x7fa43e42a111,                    112,                     29,                      3,                     17,                  .text,           7fa43e423f10,                      3
                     0x4040c7,                    101,                      1,                    101,                      0,                   main,                 4040af,                      1
                     0x40d0a4,                     81,                      1,                     81,                      0,          sendMTFValues,                 40ceee,                      1
                     0x40cb9a,                     80,                      1,                     80,                      0,      generateMTFValues,                 40cb2c,                      1
                     0x40cbd8,                     78,                      1,                     78,                      0,      generateMTFValues,                 40cb2c,                      1
                     0x41057a,                     67,                     37,                      1,                     23,          sendMTFValues,                 40ceee,                      1
                     0x410973,                     67,                     37,                      1,                     23,          sendMTFValues,                 40ceee,                      1
                     0x7fa43e42ba70,                     61,                      1,                     61,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa429400648,                     53,                      1,                     53,                      0,    __libc_pthread_init,           7fa429400620,                      1
                     0x7fa43e42c010,                     47,                     47,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42c010,                     40,                     29,                      1,                     15,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42c010,                     40,                     40,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e4251e0,                     39,                      1,                     39,                      0,                  .text,           7fa43e423f10,                      3
                     0x41096a,                     38,                      1,                     38,                      0,          sendMTFValues,                 40ceee,                      1
                     0x410547,                     38,                      1,                     38,                      0,          sendMTFValues,                 40ceee,                      1
                     0x4182b9,                     37,                      5,                      7,                      4,      BZ2_hbAssignCodes,                 418294,                      5
                     0x409ea5,                     33,                      1,                     33,                      0,           fallbackSort,                 409c33,                      1
                     0x7fa43e429ae8,                     32,                     18,                      1,                      6,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42a108,                     29,                      4,                      7,                      3,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42c010,                     29,                      1,                     29,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42616d,                     26,                      1,                     26,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e428d70,                     24,                      4,                      6,                      3,                  .text,           7fa43e423f10,                      3
                     0x410471,                     24,                      4,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x40d280,                     24,                      4,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x40d25b,                     24,                      4,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x7fa43e428cba,                     21,                     20,                      1,                      2,                  .text,           7fa43e423f10,                      3
                     0x7fa4293af8f0,                     19,                      2,                      9,                      1,                readdir,           7fa4293af890,                     19
                     0x7fa43e429900,                     18,                     18,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa4293ef178,                     18,                     10,                      1,                      5,        get_nprocs_conf,           7fa4293ef130,                      1
                     0x7fa43e429900,                     18,                      6,                      3,                      4,                  .text,           7fa43e423f10,                      3
                     0x7fa43e424f4b,                     18,                      5,                      3,                      2,                  .text,           7fa43e423f10,                      3
                     0x41085e,                     17,                      1,                     17,                      0,          sendMTFValues,                 40ceee,                      1
                     0x410806,                     17,                      1,                     17,                      0,          sendMTFValues,                 40ceee,                      1
                     0x410794,                     17,                      1,                     17,                      0,          sendMTFValues,                 40ceee,                      1
                     0x7fa43e4263f9,                     12,                      1,                     12,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa42936708c,                     11,                      2,                      5,                      1,          __libc_malloc,           7fa429367020,                     18
                     0x7fa4293ef178,                     10,                      4,                      2,                      1,        get_nprocs_conf,           7fa4293ef130,                      1
                     0x7fa43e429b10,                     10,                      4,                      2,                      2,                  .text,           7fa43e423f10,                      3
                     0x7fa43e425230,                      9,                      1,                      9,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42b718,                      9,                      1,                      9,                      0,                  .text,           7fa43e423f10,                      3
                     0x4041bf,                      8,                      1,                      8,                      0,                   main,                 4040af,                      1
                     0x40cf7e,                      7,                      1,                      7,                      0,          sendMTFValues,                 40ceee,                      1
                     0x7fa43e425f95,                      7,                      2,                      3,                      1,                  .text,           7fa43e423f10,                      3
                     0x409fa5,                      7,                      1,                      7,                      0,           fallbackSort,                 409c33,                      1
                     0x40d084,                      6,                      1,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x7fa43e429900,                      6,                      1,                      6,                      0,                  .text,           7fa43e423f10,                      3
                     0x41051e,                      6,                      1,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x410a2a,                      6,                      1,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x4105f5,                      6,                      1,                      6,                      0,          sendMTFValues,                 40ceee,                      1
                     0x7fa43e426efc,                      6,                      1,                      6,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e4272cb,                      6,                      2,                      3,                      1,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42c830,                      5,                      2,                      2,                      1,                  .text,           7fa43e423f10,                      3
                     0x40d252,                      5,                      1,                      5,                      0,          sendMTFValues,                 40ceee,                      1
                     0x402d39,                      5,                      1,                      5,                      0,               compress,                 402b73,                      1
                     0x7fa43e424f40,                      5,                      1,                      5,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa429367c3e,                      5,                      1,                      5,                      0,            __libc_free,           7fa429367910,                     18
                     0x7fa429367a70,                      5,                      1,                      5,                      0,            __libc_free,           7fa429367910,                     18
                     0x7fa43e428c7c,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e428c7c,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e429e19,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e428c1f,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e429b10,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x40427a,                      4,                      1,                      4,                      0,                   main,                 4040af,                      1
                     0x404452,                      4,                      2,                      2,                      0,                   main,                 4040af,                      1
                     0x404402,                      4,                      1,                      4,                      0,                   main,                 4040af,                      1
                     0x404622,                      4,                      1,                      4,                      0,                   main,                 4040af,                      1
                     0x404a72,                      4,                      1,                      4,                      0,                   main,                 4040af,                      1
                     0x7fa4293ef178,                      4,                      2,                      2,                      0,        get_nprocs_conf,           7fa4293ef130,                      1
                     0x7fa4293ef178,                      4,                      4,                      1,                      0,        get_nprocs_conf,           7fa4293ef130,                      1
                     0x7fa43e42c177,                      4,                      1,                      4,                      0,                  .text,           7fa43e423f10,                      3
                     0x404c8b,                      4,                      1,                      4,                      0,                   main,                 4040af,                      1
                     0x7fa43e437810,                      4,                      1,                      4,                      0,_dl_find_dso_for_object,           7fa43e4377e0,                      1
                     0x7fa43e42c6c7,                      4,                      3,                      1,                      1,                  .text,           7fa43e423f10,                      3
                     0x7fa42934e220,                      4,                      4,                      1,                      0,                 fclose,           7fa42934e200,                      4
                     0x7fa43e42c349,                      4,                      1,                      4,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e428d70,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e428d70,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e428d70,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e429e19,                      4,                      1,                      4,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e429e4e,                      4,                      2,                      2,                      1,                  .text,           7fa43e423f10,                      3
                     0x7fa43e426348,                      4,                      1,                      4,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa4292f1a88,                      4,                      1,                      4,                      0,                  _init,           7fa4292f1a10,                      1
                     0x7fa43e429e0f,                      4,                      1,                      4,                      0,                  .text,           7fa43e423f10,                      3
                     0x40421c,                      4,                      1,                      4,                      0,                   main,                 4040af,                      1
                     0x7fa43e426f60,                      4,                      1,                      4,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e429981,                      4,                      1,                      4,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42a115,                      4,                      4,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa429367d9f,                      3,                      1,                      3,                      0,            __libc_free,           7fa429367910,                     18
                     0x7fa4296d0080,                      3,                      2,                      1,                      1,     pthread_key_create,           7fa4296d0070,                      2
                     0x405ae9,                      3,                      3,                      1,                      0,        handle_compress,                 405ac7,                      3
                     0x7fa42931356e,                      3,                      3,                      1,                      0,         __cxa_finalize,           7fa429313510,                      3
                     0x7fa429313678,                      3,                      3,                      1,                      0,         __cxa_finalize,           7fa429313510,                      3
                     0x7fa4293eb6fa,                      3,                      1,                      3,                      0,                   mmap,           7fa4293eb6d0,                      3
                     0x403f13,                      3,                      2,                      1,                      1,             snocString,                 403eb0,                      5
                     0x7fa429367b79,                      3,                      1,                      3,                      0,            __libc_free,           7fa429367910,                     18
                     0x7fa42935c49d,                      3,                      3,                      1,                      0,         _IO_file_fopen,           7fa42935c450,                      3
                     0x7fa43e42bcee,                      3,                      1,                      3,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa42935c510,                      3,                      1,                      3,                      0,         _IO_file_fopen,           7fa42935c450,                      3
                     0x40c8d8,                      3,                      1,                      3,                      0,          bsFinishWrite,                 40c8ce,                      1
                     0x7fa43e428c9a,                      3,                      3,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e428cba,                      3,                      1,                      3,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa429367ad0,                      2,                      1,                      2,                      0,            __libc_free,           7fa429367910,                     18
                     0x7fa4296cc82a,                      2,                      1,                      2,                      0, __pthread_mutex_unlock,           7fa4296cc810,                      2
                     0x7fa4293ef185,                      2,                      1,                      2,                      0,        get_nprocs_conf,           7fa4293ef130,                      1
                     0x407f89,                      2,                      2,                      1,                      0,            BZ2_bzWrite,                 407e2e,                      2
                     0x7fa43e429b10,                      2,                      2,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e429e4e,                      2,                      1,                      2,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42b898,                      2,                      2,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e429e3f,                      2,                      2,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42b660,                      2,                      2,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e429e3f,                      2,                      2,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e4272cb,                      2,                      2,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x40177b,                      2,                      1,                      2,                      0,         compressStream,                 4016ce,                      1
                     0x7fa43e425fb0,                      2,                      1,                      2,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa4296cb076,                      2,                      2,                      1,                      0,     pthread_mutex_lock,           7fa4296cafd0,                      0
                     0x7fa42935e0d9,                      2,                      1,                      2,                      0,                __uflow,           7fa42935e080,                      0
                     0x7fa42935e2f2,                      2,                      1,                      2,                      0,         _IO_doallocbuf,           7fa42935e2b0,                      2
                     0x7fa4296d0080,                      2,                      2,                      1,                      0,     pthread_key_create,           7fa4296d0070,                      2
                     0x7fa4296d0080,                      2,                      2,                      1,                      0,     pthread_key_create,           7fa4296d0070,                      2
                     0x7fa43e4292c0,                      2,                      1,                      2,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e4363a0,                      2,                      1,                      2,                      0,  _dl_allocate_tls_init,           7fa43e436300,                      1
                     0x7fa43e42c7f0,                      2,                      1,                      2,                      0,                  .text,           7fa43e423f10,                      3
                     0x405ae9,                      2,                      2,                      1,                      0,        handle_compress,                 405ac7,                      3
                     0x7fa43e4272f7,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa42934e58b,                      1,                      1,                      1,                      0,                 fdopen,           7fa42934e490,                      1
                     0x7fa43e428c65,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e4250b5,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e42635a,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e424f4f,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa42934e58b,                      1,                      1,                      1,                      0,                 fdopen,           7fa42934e490,                      1
                     0x7fa42935b943,                      1,                      1,                      1,                      0,        _IO_file_xsputn,           7fa42935b8d0,                      1
                     0x7fa4296d2e0a,                      1,                      1,                      1,                      0,               __open64,           7fa4296d2dd0,                      1
                     0x7fa429400728,                      1,                      1,                      1,                      0,      __register_atfork,           7fa429400680,                      1
                     0x7fa43e4294f4,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa42935e098,                      1,                      1,                      1,                      0,                __uflow,           7fa42935e080,                      0
                     0x7fa42935cf3b,                      1,                      1,                      1,                      0,           _IO_do_write,           7fa42935ce50,                      3
                     0x7fa42935df09,                      1,                      1,                      1,                      0,            __underflow,           7fa42935deb0,                      0
                     0x7fa42935d2da,                      1,                      1,                      1,                      0,      _IO_file_overflow,           7fa42935d2b0,                      0
                     0x7fa42935d2da,                      1,                      1,                      1,                      0,      _IO_file_overflow,           7fa42935d2b0,                      0
                     0x7fa43e4294f4,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x4185d0,                      1,                      1,                      1,                      0,        __libc_csu_init,                 418580,                      1
                     0x7fa4294006e0,                      1,                      1,                      1,                      0,      __register_atfork,           7fa429400680,                      1
                     0x7fa4293b6a10,                      1,                      1,                      1,                      0,              __sysconf,           7fa4293b6930,                      1
                     0x7fa43e42635a,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa4293e059a,                      1,                      1,                      1,                      0,                __fcntl,           7fa4293e0550,                      1
                     0x7fa42934e4c3,                      1,                      1,                      1,                      0,                 fdopen,           7fa42934e490,                      1
                     0x7fa43e425fb0,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e425fb0,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa42934e4c6,                      1,                      1,                      1,                      0,                 fdopen,           7fa42934e490,                      1
                     0x7fa43e42641e,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa4292f1a46,                      1,                      1,                      1,                      0,                  _init,           7fa4292f1a10,                      1
                     0x7fa43e426367,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x408266,                      1,                      1,                      1,                      0,     BZ2_bzWriteClose64,                 408127,                      1
                     0x7fa42935e410,                      1,                      1,                      1,                      0,     _IO_default_xsputn,           7fa42935e3d0,                      1
                     0x7fa43e42c4fd,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa43e4272a0,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa4292f15ae,                      1,                      1,                      1,                      0,                  .text,           7fa4292f1360,                      3
                     0x7fa42935b158,                      1,                      1,                      1,                      0,         _IO_file_write,           7fa42935b130,                      1
                     0x7fa42934e4c3,                      1,                      1,                      1,                      0,                 fdopen,           7fa42934e490,                      1
                     0x7fa42994d480,                      1,                      1,                      1,                      0,                  .text,           7fa42994c3e0,                      3
                     0x7fa42994d66b,                      1,                      1,                      1,                      0,                  .text,           7fa42994c3e0,                      3
                     0x7fa4293e61b3,                      1,                      1,                      1,                      0,                   sbrk,           7fa4293e6160,                      2
                     0x7fa42935e41c,                      1,                      1,                      1,                      0,     _IO_default_xsputn,           7fa42935e3d0,                      1
                     0x7fa43e426d20,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
                     0x7fa4292f1517,                      1,                      1,                      1,                      0,                  .text,           7fa4292f1360,                      3
                     0x7fa4292f1517,                      1,                      1,                      1,                      0,                  .text,           7fa4292f1360,                      3
                     0x7fa42935dec8,                      1,                      1,                      1,                      0,            __underflow,           7fa42935deb0,                      0
                     0x7fa43e4273b8,                      1,                      1,                      1,                      0,                  .text,           7fa43e423f10,                      3
