/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_rtld_di_serinfo, 0x7f20eeacdd60, 1826090
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_catch_error, 0x7f20eeadfec0, 82834
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _dl_addr, 0x7f20d9befec0, 59300
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l, 0x7f20da1a6a40, 34476
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_exception_free, 0x7f20eeadbe10, 29795
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE6xsputnEPKcl, 0x7f20da182640, 27044
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSi3getERc, 0x7f20da18ebe0, 24382
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt15basic_streambufIcSt11char_traitsIcEE6xsputnEPKcl, 0x7f20da1b6430, 22987
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSi6sentryC1ERSib, 0x7f20da18e410, 18279
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSo6sentryC1ERSo, 0x7f20da1a63e0, 14872
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_debug_state, 0x7f20eead4f60, 14534
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __nss_group_lookup, 0x7f20d9bf3c80, 12398
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6locale5_Impl16_M_install_facetEPKNS_2idEPKNS_5facetE, 0x7f20da137c50, 10920
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, .text, 0x7f20eeac4f10, 9863
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, btowc, 0x7f20d9b47470, 9216
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/Utils/obj-intel64/cp-pin.exe, 0x400000, main, 0x400af0, 8831
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_find_dso_for_object, 0x7f20eead8800, 4384
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSo6sentryD1Ev, 0x7f20da1a6450, 4056
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, __dynamic_cast, 0x7f20da1243f0, 3952
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, wctob, 0x7f20d9b47630, 3200
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt5ctypeIwE19_M_initialize_ctypeEv, 0x7f20da15b690, 2732
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_str_seekoff, 0x7f20d9b1a4f0, 2557
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE, 0x7f20da1269e0, 2100
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, __get_cpu_features, 0x7f20eeaddbd0, 1635
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __bzero, 0x7f20d9b45600, 1526
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNKSt7codecvtIcc11__mbstate_tE16do_always_noconvEv, 0x7f20da133120, 1360
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6locale5_ImplC2Em, 0x7f20da138340, 1174
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNKSt6locale2id5_M_idEv, 0x7f20da137c10, 1094
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNK10__cxxabiv121__vmi_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE, 0x7f20da127240, 1056
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, wctype_l, 0x7f20d9bafd80, 1026
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, malloc, 0x7f20eeadf6b0, 729
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6localeC2Ev, 0x7f20da139450, 690
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/Utils/obj-intel64/cp-pin.exe, 0x400000, _ZNSi3getERc@plt, 0x400aa0, 679
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSi6sentryC1ERSib@plt, 0x7f20da11ea90, 679
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSo6sentryD1Ev@plt, 0x7f20da11cba0, 678
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/Utils/obj-intel64/cp-pin.exe, 0x400000, _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt, 0x400a80, 678
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSo6sentryC1ERSo@plt, 0x7f20da11f200, 678
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt15basic_streambufIcSt11char_traitsIcEE6xsputnEPKcl@plt, 0x7f20da11de30, 678
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, memcpy@plt, 0x7f20da11f100, 677
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __gconv_get_alias_db, 0x7f20d9aad920, 640
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt8ios_baseC2Ev, 0x7f20da14f200, 580
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _dl_mcount_wrapper_check, 0x7f20d9bf0240, 512
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt8numpunctIcE22_M_initialize_numpunctEP15__locale_struct, 0x7f20da142850, 419
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt7__cxx118numpunctIcE22_M_initialize_numpunctEP15__locale_struct, 0x7f20da145360, 419
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __cxa_finalize, 0x7f20d9acd640, 391
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, .text, 0x7f20da11f490, 369
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, cfree, 0x7f20d9b21a30, 368
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, __tunable_get_val, 0x7f20eeadd3f0, 361
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt7__cxx118numpunctIwE22_M_initialize_numpunctEP15__locale_struct, 0x7f20da145630, 349
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt8numpunctIwE22_M_initialize_numpunctEP15__locale_struct, 0x7f20da142b20, 349
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_catch_exception, 0x7f20eeadfe10, 341
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_get_tls_static_info, 0x7f20eead7230, 327
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6thread15_M_start_threadESt10shared_ptrINS_10_Impl_baseEE, 0x7f20da150c20, 321
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __libc_malloc, 0x7f20d9b21140, 310
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_fflush, 0x7f20d9b088c0, 300
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt8ios_base7_M_initEv, 0x7f20da136d50, 300
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __secure_getenv, 0x7f20d9accfd0, 279
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt8ios_base4InitC1Ev, 0x7f20da136260, 268
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, btowc@plt, 0x7f20da11eb00, 258
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __cxa_atexit, 0x7f20d9acd550, 252
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6localeaSERKS_, 0x7f20da137980, 252
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, explicit_bzero, 0x7f20d9b326f0, 240
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt9basic_iosIcSt11char_traitsIcEE15_M_cache_localeERKSt6locale, 0x7f20da18baa0, 240
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, on_exit, 0x7f20d9acd260, 239
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_un_link, 0x7f20d9b17690, 226
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_adjust_column, 0x7f20d9b19170, 206
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, .plt, 0x7f20da11bfe0, 204
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_link_in, 0x7f20d9b17980, 204
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E, 0x7f20da18bf00, 176
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9has_facetISt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEEbRKSt6locale, 0x7f20da198ea0, 168
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9has_facetISt5ctypeIcEEbRKSt6locale, 0x7f20da198d10, 168
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9has_facetISt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEEEbRKSt6locale, 0x7f20da198e50, 168
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_file_fopen, 0x7f20d9b16580, 157
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_allocate_tls_init, 0x7f20eead7320, 153
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9use_facetISt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEERKT_RKSt6locale, 0x7f20da197d90, 152
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9use_facetISt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEEERKT_RKSt6locale, 0x7f20da197d40, 152
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9use_facetISt5ctypeIcEERKT_RKSt6locale, 0x7f20da197190, 152
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, fclose, 0x7f20d9b08330, 150
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt11__timepunctIwE23_M_initialize_timepunctEP15__locale_struct, 0x7f20da146270, 146
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, calloc, 0x7f20eeadf7e0, 144
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNKSt6locale2id5_M_idEv@plt, 0x7f20da11d010, 138
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNKSt5ctypeIwE19_M_convert_to_wmaskEt, 0x7f20da15b0d0, 137
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6localeD1Ev, 0x7f20da137a10, 132
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt10moneypunctIwLb0EE24_M_initialize_moneypunctEP15__locale_structPKc, 0x7f20da141f90, 130
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt10moneypunctIwLb1EE24_M_initialize_moneypunctEP15__locale_structPKc, 0x7f20da1419b0, 130
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt7__cxx1110moneypunctIwLb0EE24_M_initialize_moneypunctEP15__locale_structPKc, 0x7f20da144ba0, 130
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, wctob@plt, 0x7f20da11d6e0, 130
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt7__cxx1110moneypunctIwLb1EE24_M_initialize_moneypunctEP15__locale_structPKc, 0x7f20da1445c0, 130
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6locale5facet15_S_get_c_localeEv, 0x7f20da1377d0, 128
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE9underflowEv, 0x7f20da181650, 124
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt7__cxx1110moneypunctIcLb0EE24_M_initialize_moneypunctEP15__locale_structPKc, 0x7f20da143ea0, 122
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt7__cxx1110moneypunctIcLb1EE24_M_initialize_moneypunctEP15__locale_structPKc, 0x7f20da143980, 122
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt10moneypunctIcLb0EE24_M_initialize_moneypunctEP15__locale_structPKc, 0x7f20da141290, 122
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt10moneypunctIcLb1EE24_M_initialize_moneypunctEP15__locale_structPKc, 0x7f20da140d70, 122
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_enable_locks, 0x7f20d9b18b30, 120
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt9basic_iosIwSt11char_traitsIwEE15_M_cache_localeERKSt6locale, 0x7f20da18c3f0, 120
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev, 0x7f20da182990, 114
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_mcount, 0x7f20eead6a90, 114
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt5ctypeIcEC2EPKtbm, 0x7f20da15ae80, 113
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_file_close_it, 0x7f20d9b16260, 108
/lib/x86_64-linux-gnu/libgcc_s.so.1, 0x7f20d9e7b000, .text, 0x7f20d9e7dac0, 106
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode, 0x7f20da187090, 106
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt11__timepunctIcE23_M_initialize_timepunctEP15__locale_struct, 0x7f20da1458f0, 105
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv, 0x7f20da186530, 102
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_file_sync, 0x7f20d9b147a0, 102
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _init, 0x7f20d9aab980, 99
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE8overflowEi, 0x7f20da1834a0, 95
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, free, 0x7f20eeadf820, 92
/lib/x86_64-linux-gnu/libgcc_s.so.1, 0x7f20d9e7b000, __cpu_indicator_init, 0x7f20d9e7ddf0, 88
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt9basic_iosIwSt11char_traitsIwEE4initEPSt15basic_streambufIwS1_E, 0x7f20da18c7f0, 88
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, .text, 0x7f20d9aab2d0, 86
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9has_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale, 0x7f20da1bf0a0, 84
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9has_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale, 0x7f20da1bf050, 84
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9has_facetISt5ctypeIwEEbRKSt6locale, 0x7f20da1bef10, 84
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, fopen64, 0x7f20d9b08f10, 82
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, __dynamic_cast@plt, 0x7f20da11e520, 78
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9use_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale, 0x7f20da1bdf30, 76
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9use_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale, 0x7f20da1bdee0, 76
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9use_facetISt5ctypeIwEERKT_RKSt6locale, 0x7f20da1bd4b0, 76
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE19_M_terminate_outputEv, 0x7f20da183260, 71
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, @plt, 0x7f20d9aab100, 68
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, strsignal, 0x7f20d9b27fa0, 68
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode, 0x7f20da187a30, 59
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode, 0x7f20da187800, 58
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __open64, 0x7f20d9b99d10, 58
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __libc_start_main, 0x7f20d9aabb10, 53
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt12__basic_fileIcE4openEPKcSt13_Ios_Openmodei, 0x7f20da146e20, 52
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_default_finish, 0x7f20d9b18d30, 50
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt12__basic_fileIcE6xsgetnEPcl, 0x7f20da146ef0, 50
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __newlocale, 0x7f20d9ab9240, 50
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, @plt, 0x7f20d9aab220, 49
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __sbrk, 0x7f20d9ba0260, 48
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __register_atfork, 0x7f20d9bba6b0, 48
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _Znwm, 0x7f20da126280, 44
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSo5flushEv, 0x7f20da1a5c30, 42
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9has_facetISt7codecvtIcc11__mbstate_tEEbRKSt6locale, 0x7f20da198d60, 42
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_ostreamIwSt11char_traitsIwEE5flushEv, 0x7f20da1a8120, 42
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, uselocale, 0x7f20d9aba150, 42
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/Utils/obj-intel64/cp-pin.exe, 0x400000, __libc_csu_init, 0x400d50, 41
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, _dl_deallocate_tls, 0x7f20eead76b0, 40
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE26_M_destroy_internal_bufferEv, 0x7f20da183000, 38
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZSt9use_facetISt7codecvtIcc11__mbstate_tEERKT_RKSt6locale, 0x7f20da197830, 38
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE22_M_convert_to_externalEPcl, 0x7f20da183070, 38
/lib/x86_64-linux-gnu/libm.so.6, 0x7f20d96ec000, .text, 0x7f20d96f7a80, 37
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_setb, 0x7f20d9b18370, 36
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, malloc@plt, 0x7f20eeac4ea0, 36
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6locale5_Impl16_M_install_facetEPKNS_2idEPKNS_5facetE@plt, 0x7f20da11d750, 32
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt6localeC1Ev@plt, 0x7f20da11d0c0, 32
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, __cxa_guard_acquire, 0x7f20da125ed0, 30
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt12__basic_fileIcE5closeEv, 0x7f20da146e90, 30
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNKSt12__basic_fileIcE7is_openEv, 0x7f20da146d10, 30
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, __sigsetjmp, 0x7f20d9ac8c90, 27
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt15basic_streambufIcSt11char_traitsIcEE5uflowEv, 0x7f20da1b64d0, 27
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_file_xsputn, 0x7f20d9b15a00, 26
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, brk, 0x7f20d9ba01f0, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, gnu_dev_makedev, 0x7f20d9bab530, 24
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt13basic_filebufIcSt11char_traitsIcEE27_M_allocate_internal_bufferEv, 0x7f20da182fc0, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7f20d9a8a000, _IO_file_finish, 0x7f20d9b16400, 24
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt8ios_base4InitD2Ev, 0x7f20da136a40, 23
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt11__timepunctIcEC2EPSt17__timepunct_cacheIcEm, 0x7f20da1964a0, 22
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt11__timepunctIwEC1EPSt17__timepunct_cacheIwEm, 0x7f20da1bc7d0, 22
/lib64/ld-linux-x86-64.so.2, 0x7f20eeac4000, .plt.got, 0x7f20eeac4f00, 21
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/Utils/obj-intel64/cp-pin.exe, 0x400000, .plt, 0x400a00, 20
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt7__cxx118messagesIwEC1Em, 0x7f20da17b040, 19
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt5ctypeIwEC1Em, 0x7f20da14bfb0, 19
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt8messagesIcEC2Em, 0x7f20da196ba0, 19
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt7__cxx118messagesIcEC1Em, 0x7f20da170b10, 19
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt8messagesIwEC2Em, 0x7f20da1bcec0, 19
/usr/lib/x86_64-linux-gnu/libstdc++.so.6, 0x7f20da093000, _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate, 0x7f20da18b750, 18
