/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fallbackSort, 0x409c33, 2547275
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, sendMTFValues, 0x40ceee, 1479734
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fallbackQSort3, 0x4095ec, 1288846
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_hbMakeCodeLengths, 0x417d54, 960949
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fallbackSimpleSort, 0x4093f0, 424864
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, copy_input_until_stop, 0x40565c, 384560
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, generateMTFValues, 0x40cb2c, 266623
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_rtld_di_serinfo, 0x7faef40acd60, 150053
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, bsW, 0x40c94c, 130586
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, add_pair_to_block, 0x405388, 67179
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _dl_addr, 0x7faedf309ec0, 59300
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, copy_output_until_stop, 0x4059f2, 53381
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_catch_error, 0x7faef40beec0, 37077
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_hbAssignCodes, 0x418294, 33896
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_exception_free, 0x7faef40bae10, 26583
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_debug_state, 0x7faef40b3f60, 15543
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_blockSort, 0x40c679, 14959
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, omp_test_nest_lock, 0x7faedf7ef7b0, 13354
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, .text, 0x7faef40a3f10, 12042
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, getenv, 0x7faedf1e6800, 7876
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_str_seekoff, 0x7faedf2344f0, 4461
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, makeMaps_e, 0x40cac2, 3239
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, explicit_bzero, 0x7faedf24c6f0, 2605
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __nss_group_lookup, 0x7faedf30dc80, 2318
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, prepare_new_block, 0x404f65, 1814
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_find_dso_for_object, 0x7faef40b7800, 1762
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, cfree, 0x7faedf23ba30, 1654
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, __get_cpu_features, 0x7faef40bcbd0, 1572
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __bzero, 0x7faedf25f600, 1526
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, main, 0x4040af, 1432
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __libc_malloc, 0x7faedf23b140, 872
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, readdir, 0x7faedf2839b0, 771
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, malloc, 0x7faef40be6b0, 758
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, realloc, 0x7faef40be9e0, 698
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, .text, 0x7faedf7de3e0, 582
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_un_link, 0x7faedf231690, 457
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, __tunable_get_val, 0x7faef40bc3f0, 456
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_link_in, 0x7faedf231980, 412
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __libc_pthread_init, 0x7faedf2d4650, 386
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __strtol_l, 0x7faedf1e9730, 384
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, killpg, 0x7faedf1e3000, 370
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_catch_exception, 0x7faef40bee10, 341
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_get_tls_static_info, 0x7faef40b6230, 332
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, versionsort64, 0x7faedf283e40, 285
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, get_nprocs_conf, 0x7faedf2c3230, 275
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __libc_longjmp, 0x7faedf1e2d40, 255
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_enable_locks, 0x7faedf232b30, 240
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, fclose, 0x7faedf222330, 225
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_adjust_column, 0x7faedf233170, 224
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_fopen, 0x7faedf230580, 217
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, bsPutUChar, 0x40ca9a, 208
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_write, 0x7faedf22f260, 186
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, compress, 0x402b73, 184
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __cxa_finalize, 0x7faedf1e7640, 174
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_close_it, 0x7faedf230260, 171
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, handle_compress, 0x405ac7, 171
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_compressBlock, 0x41216d, 168
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_underflow, 0x7faedf2310f0, 163
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_bzCompressInit, 0x40502b, 159
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __pthread_initialize_minimal, 0x7faedf59be80, 156
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_bzWriteClose64, 0x408127, 156
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_allocate_tls_init, 0x7faef40b6320, 153
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_bzWrite, 0x407e2e, 152
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, compressStream, 0x4016ce, 151
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_bzCompress, 0x405c64, 145
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, snocString, 0x403eb0, 138
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, hasSuffix, 0x402a83, 128
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, fopen64, 0x7faedf222f10, 127
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, _pthread_cleanup_push_defer, 0x7faedf5a6d70, 120
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, calloc, 0x7faef40be7e0, 120
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __register_atfork, 0x7faedf2d46b0, 118
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_xsputn, 0x7faedf22fa00, 117
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, ferror, 0x7faedf22b790, 117
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_mcount, 0x7faef40b5a90, 114
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_setb, 0x7faedf232370, 112
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, fread, 0x7faedf223460, 111
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __secure_getenv, 0x7faedf1e6fd0, 110
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, posix_madvise, 0x7faedf2b3550, 109
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, copyFileName, 0x4027f1, 105
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __mmap, 0x7faedf2bf7d0, 105
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __libc_sigaction, 0x7faedf5a8990, 102
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_doallocate, 0x7faedf2221e0, 102
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_fflush, 0x7faedf2228c0, 100
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _init, 0x7faedf1c5980, 99
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, free, 0x7faef40be820, 92
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, _pthread_cleanup_pop_restore, 0x7faedf5a6dd0, 90
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __open64, 0x7faedf2b3d10, 89
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, .text, 0x7faedf1c52d0, 86
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, fdopen, 0x7faedf2225c0, 84
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, myMalloc, 0x403e4f, 84
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_bzWriteOpen, 0x407bfa, 81
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_default_finish, 0x7faedf232d30, 75
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, strsignal, 0x7faedf241fa0, 74
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _dl_catch_error, 0x7faedf30b250, 74
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, fwrite, 0x7faedf223980, 73
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __uflow, 0x7faedf2321a0, 73
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_switch_to_get_mode, 0x7faedf231e80, 72
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_do_write, 0x7faedf230f70, 71
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, pthread_mutex_lock, 0x7faedf59ffd0, 70
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, bsFinishWrite, 0x40c8ce, 70
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, strcmp@plt, 0x4011c0, 69
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_bzCompressEnd, 0x405e91, 68
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, bsPutUInt32, 0x40ca25, 68
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, default_bzalloc, 0x404f13, 60
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __pthread_mutex_unlock, 0x7faedf5a1810, 58
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __libc_start_main, 0x7faedf1c5b10, 55
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, opendir, 0x7faedf2836f0, 53
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, .plt, 0x401050, 50
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_doallocbuf, 0x7faedf2323d0, 50
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, myfeof, 0x40168e, 50
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_overflow, 0x7faedf2313d0, 49
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, default_bzfree, 0x404f40, 48
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __sbrk, 0x7faedf2ba260, 48
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_default_xsputn, 0x7faedf2324f0, 46
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_sync, 0x7faedf22e7a0, 44
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_default_uflow, 0x7faedf232490, 44
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, pthread_key_create, 0x7faedf5a5070, 43
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_deallocate_tls, 0x7faef40b66b0, 40
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, @plt, 0x7faedf1c5100, 40
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, mkCell, 0x403e7d, 39
/lib/x86_64-linux-gnu/libdl.so.2, 0x7faedef9f000, .text, 0x7faedef9fe50, 39
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, malloc@plt, 0x7faef40a3ea0, 39
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fileExists, 0x402875, 37
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __underflow, 0x7faedf231fd0, 37
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_sputbackc, 0x7faedf233070, 36
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __cxa_atexit, 0x7faedf1e7550, 36
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __read, 0x7faedf2b4140, 36
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, sysconf, 0x7faedf28aa50, 36
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_finish, 0x7faedf230400, 36
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, elision_init, 0x7faedf5a9ed0, 36
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, __libc_csu_init, 0x418580, 34
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, applySavedMetaInfoToOutputFile, 0x4029f0, 33
