/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fallbackSort, 0x409c33, 2547275
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, pthread_getaffinity_np, 0x7faedf5a8c10, 32
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, fgetc, 0x7faedf22be60, 31
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __fxstat64, 0x7faedf2b3880, 30
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, signal, 0x7faedf1e2ec0, 30
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, pthread_key_delete, 0x7faedf5a50d0, 30
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __open64, 0x7faedf5a7dd0, 29
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, on_exit, 0x7faedf1e7260, 29
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_sgetn, 0x7faedf232630, 28
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __sigsetjmp, 0x7faedf1e2c90, 27
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, GOACC_declare, 0x7faedf7f9180, 27
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, addFlagsFromEnvVar, 0x403f51, 26
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fopen_output_safely, 0x4028ba, 25
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, .plt, 0x7faedf7dde60, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, gnu_dev_makedev, 0x7faedf2c5530, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __open_nocancel, 0x7faedf2b3e40, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, brk, 0x7faedf2ba1f0, 24
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, .plt.got, 0x7faef40a3f00, 23
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, fcntl, 0x7faedf2b4670, 23
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_ungetc, 0x7faedf225640, 22
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __strerror_r, 0x7faedf241c10, 21
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, getenv@plt, 0x7faedf7dde70, 21
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __close_nocancel, 0x7faedf2b4a10, 20
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, strlen@plt, 0x401150, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __xstat, 0x7faedf2b3830, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __sigaction, 0x7faedf1e3230, 20
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, isempty_RL, 0x404ffc, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, realloc, 0x7faedf23cd70, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_read, 0x7faedf22f9e0, 20
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, strxfrm, 0x7faedf242ad0, 18
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, @plt, 0x7faedf1c52b0, 18
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_unsave_markers, 0x7faedf233cb0, 18
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, init_RL, 0x404fdc, 18
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, strtouq, 0x7faedf1e9260, 16
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, flush_RL, 0x405628, 16
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __ctype_init, 0x7faedf1d49e0, 16
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, calloc@plt, 0x7faef40a3ec0, 15
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __munmap, 0x7faedf2bf8b0, 15
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, ferror@plt, 0x4010f0, 15
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __default_morecore, 0x7faedf23f2d0, 14
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, .plt.got, 0x7faedf1c52c0, 14
/lib/x86_64-linux-gnu/libdl.so.2, 0x7faedef9f000, dlvsym, 0x7faedefa01e0, 14
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __tunable_get_val@plt, 0x7faedf1c50f0, 13
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, free@plt, 0x401080, 13
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, register_tm_clones, 0x7faedf59bbf0, 13
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, malloc@plt, 0x401220, 13
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, pthread_attr_init, 0x7faedf59f160, 13
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, register_tm_clones, 0x401390, 13
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, saveInputFileMetaInfo, 0x4029c3, 13
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, .plt, 0x7faedf59b690, 12
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __do_global_dtors_aux, 0x7faedf59bc40, 12
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __call_tls_dtors, 0x7faedf1e7990, 11
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, _start, 0x401310, 11
/lib64/ld-linux-x86-64.so.2, 0x7faef40a3000, _dl_catch_exception@plt, 0x7faef40a3e90, 11
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, acc_on_device, 0x7faedf7fa3d0, 10
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __write, 0x7faedf2b4210, 9
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __getrlimit, 0x7faedf2b9cd0, 9
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, BZ2_bsInitWrite, 0x40c8a8, 9
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_stat, 0x7faedf22f250, 8
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _Exit, 0x7faedf288ba0, 8
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, deregister_tm_clones, 0x401360, 8
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, deregister_tm_clones, 0x7faedf59bbb0, 8
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, closedir, 0x7faedf283980, 8
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, __do_global_dtors_aux, 0x4013d0, 8
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, strstr@plt, 0x4012f0, 8
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, stat, 0x418610, 8
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __tunable_get_val@plt, 0x7faedf59bae0, 7
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, signal@plt, 0x4011d0, 7
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, strncpy@plt, 0x4010a0, 7
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, _fini, 0x418630, 7
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, _init, 0x7faedf7dde48, 6
/lib/x86_64-linux-gnu/libdl.so.2, 0x7faedef9f000, _init, 0x7faedef9fd20, 6
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _IO_file_close, 0x7faedf22e910, 6
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, containsDubiousChars, 0x402a74, 6
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, call_gmon_start, 0x40133c, 6
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, __libc_alloc_buffer_create_failure, 0x7faedf241890, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, strcoll, 0x7faedf241970, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, exit, 0x7faedf1e7240, 5
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fclose@plt, 0x401120, 5
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fopen@plt, 0x401290, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, utime, 0x7faedf2b3760, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, chmod, 0x7faedf2b3b90, 5
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, pthread_attr_setdetachstate, 0x7faedf59f1c0, 5
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, bz_config_ok, 0x404f08, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, chown, 0x7faedf2b54b0, 5
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, strcpy@plt, 0x4010d0, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, getpagesize, 0x7faedf2bab80, 5
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, strncmp@plt, 0x4010c0, 5
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fgetc@plt, 0x401180, 5
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, getenv@plt, 0x401060, 4
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, _init, 0x401038, 4
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, pthread_getaffinity_np@plt, 0x7faedf7de130, 4
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fread@plt, 0x401110, 4
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, pthread_key_create@plt, 0x7faedf7de220, 4
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, pthread_key_delete@plt, 0x7faedf7de2f0, 4
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, __xstat@plt, 0x401210, 4
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, _init, 0x7faedf59b678, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, .plt, 0x7faedf1c4fd0, 4
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fflush@plt, 0x401230, 4
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, ungetc@plt, 0x401240, 4
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, frame_dummy, 0x7faedf59bc80, 4
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, .fini, 0x7faedf7fc920, 3
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, chown@plt, 0x401250, 3
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, __libc_start_main@plt, 0x4011b0, 3
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fdopen@plt, 0x401260, 3
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, chmod@plt, 0x401270, 3
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, open@plt, 0x401280, 3
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, fwrite@plt, 0x4012d0, 3
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, frame_dummy, 0x4013f0, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, @plt, 0x7faedf1c5230, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _dl_find_dso_for_object@plt, 0x7faedf1c51a0, 3
/home/student/Desktop/Optimization/pin-3.18-98332-gaebd7b1e6-gcc-linux/source/tools/HW1/bzip2, 0x400000, utime@plt, 0x401070, 3
/lib/x86_64-linux-gnu/libdl.so.2, 0x7faedef9f000, .fini, 0x7faedefa0bf0, 3
/lib/x86_64-linux-gnu/libdl.so.2, 0x7faedef9f000, dlmopen, 0x7faedefa0b40, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __getrlimit@plt, 0x7faedf59b6d0, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, memset@plt, 0x7faedf59b850, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __getpagesize@plt, 0x7faedf59b9d0, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, __libc_pthread_init@plt, 0x7faedf59ba00, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, _fini, 0x7faedf5aa274, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, _dl_get_tls_static_info@plt, 0x7faedf59bb00, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, sysconf@plt, 0x7faedf7de2a0, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, pthread_self@plt, 0x7faedf7de250, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, realloc@plt, 0x7faedf7de200, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, malloc@plt, 0x7faedf7de150, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, secure_getenv@plt, 0x7faedf7ddef0, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, __sched_cpucount@plt, 0x7faedf7ddf70, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, pthread_attr_setdetachstate@plt, 0x7faedf7de110, 3
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, pthread_attr_init@plt, 0x7faedf7de080, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, pthread_self, 0x7faedf59ed90, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, @plt, 0x7faedf1c5110, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, _setjmp, 0x7faedf1e2d30, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, @plt, 0x7faedf1c5160, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7faedf1a4000, @plt, 0x7faedf1c5270, 1
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7faedf596000, .plt.got, 0x7faedf59bba0, 1
/usr/lib/x86_64-linux-gnu/libgomp.so.1, 0x7faedf7d7000, .plt.got, 0x7faedf7de3d0, 1
/lib/x86_64-linux-gnu/libdl.so.2, 0x7faedef9f000, .plt.got, 0x7faedef9fe20, 1
